,bigpointvalue,tick,file_name,uct_offset,type_session,resample_tf,start_date,end_date,custom_session_start,custom_session_stop,costi,direzione,tipo_ordine,entry_rules,exit_bars,level,ADD_RULE_CONDITION,TP,SL
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(MedBodyPrice(DATAFRAME),10).shift(4)>SMA(MedBodyPrice(DATAFRAME),65).shift(1))&(RSI(CLOSE(DATAFRAME),18).shift(2)>RSI(MedPrice(DATAFRAME),72).shift(1))",4,history.close,False,2839,2566
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(HIGH(DATAFRAME),15).shift(4)<HIGH(DATAFRAME).shift(2))&(RSI(MedPrice(DATAFRAME),5).shift(4)>35)",13,history.close,False,4944,5489
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(RSI(MedPrice(DATAFRAME),55).shift(3)>45)&(RSI(OPEN(DATAFRAME),31).shift(1)>40)",13,history.close,False,4806,5430
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(AvgPrice(DATAFRAME),165).shift(1)<SMA(HIGH(DATAFRAME),170).shift(4))&(RSI(MedBodyPrice(DATAFRAME),124).shift(4)<RSI(MedBodyPrice(DATAFRAME),5).shift(3))",13,history.close,False,4929,5515
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(CLOSE(DATAFRAME),5).shift(1)>SMA(MedPrice(DATAFRAME),170).shift(3))&(SMA(OPEN(DATAFRAME),15).shift(4)>SMA(MedPrice(DATAFRAME),70).shift(1))",6,history.close,False,3213,3541
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(RSI(MedPrice(DATAFRAME),176).shift(4)<RSI(AvgPrice(DATAFRAME),55).shift(2))&(SMA(HIGH(DATAFRAME),30).shift(4)<LOW(DATAFRAME).shift(2))",4,history.close,False,2478,2677
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(LOW(DATAFRAME),65).shift(2)<SMA(MedPrice(DATAFRAME),15).shift(4))&(Dayofweek(DATAFRAME)>3)",5,history.close,False,3319,2931
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(RSI(MedBodyPrice(DATAFRAME),131).shift(4)<RSI(CLOSE(DATAFRAME),5).shift(4))&(SMA(CLOSE(DATAFRAME),55).shift(2)<MedBodyPrice(DATAFRAME).shift(1))",6,history.close,False,2888,3018
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(RSI(OPEN(DATAFRAME),30).shift(4)<RSI(AvgPrice(DATAFRAME),29).shift(4))&(SMA(HIGH(DATAFRAME),45).shift(1)<MedPrice(DATAFRAME).shift(4))",5,history.close,False,2955,2969
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(HIGH(DATAFRAME),10).shift(4)>SMA(HIGH(DATAFRAME),30).shift(2))&(SMA(MedPrice(DATAFRAME),10).shift(3)>SMA(MedBodyPrice(DATAFRAME),120).shift(3))",8,history.close,False,3294,3713
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(MedPrice(DATAFRAME),125).shift(2)<LOW(DATAFRAME).shift(4))&(RSI(CLOSE(DATAFRAME),68).shift(1)>RSI(OPEN(DATAFRAME),132).shift(4))",4,history.close,False,2780,2588
